,URL,MaxPossibleScrapedReviews,RestaurantReviewActual,RatedExcellent,RatedVery_good,RatedAverage,RatedPoor,RatedTerrible
85,https://www.tripadvisor.co.uk/ShowUserReviews-g186337-d1205012-r828641037-Etsu_Japanese_Restaurant-Liverpool_Merseyside_England.html,0,100,,,,,
86,https://www.tripadvisor.co.uk/RegistrationController?flow=sign_up_and_save&returnTo=%2FRestaurantSearch-g2549600-a_geobroaden.true-Bebington_Wirral_Merseyside_England.html&fullscreen=true&flowOrigin=login&hideNavigation=true&isLithium=true,0,0,,,,,
87,https://www.tripadvisor.co.uk/Restaurant_Review-g186337-d7112132-Reviews-Rumi_By_Bukhara-Liverpool_Merseyside_England.html,352,354,257,49,16,9,13
88,https://www.tripadvisor.co.uk/Restaurant_Review-g186337-d8261888-Reviews-Mrs_Danvers_Bakery-Liverpool_Merseyside_England.html,170,167,140,14,8,3,2
89,https://www.tripadvisor.co.uk/Restaurant_Review-g186337-d19330285-Reviews-Smoke_Dough-Liverpool_Merseyside_England.html,624,622,503,47,21,21,30
90,https://www.tripadvisor.co.uk/ShowUserReviews-g186337-d18980966-r835809449-Lu_Ban_Bar_and_Restaurant-Liverpool_Merseyside_England.html,324,165,,,,,
91,https://www.tripadvisor.co.uk/Restaurant_Review-g186337-d18719875-Reviews-Slim_s-Liverpool_Merseyside_England.html,305,303,241,20,18,12,12
92,https://www.tripadvisor.co.uk/Restaurant_Review-g186337-d12728441-Reviews-Petit_Cafe_Du_Coin-Liverpool_Merseyside_England.html,114,119,88,17,1,1,2
93,https://www.tripadvisor.co.uk/Restaurant_Review-g209958-d3562780-Reviews-Strummers-Birkenhead_Wirral_Merseyside_England.html,68,68,65,1,2,0,0
94,https://www.tripadvisor.co.uk/Restaurant_Review-g186337-d1400946-Reviews-Las_Iguanas-Liverpool_Merseyside_England.html,0,200,996,384,167,73,76
95,https://www.tripadvisor.co.uk/Restaurant_Review-g186337-d9758180-Reviews-The_Club_House_L1_Bar_Restaurant-Liverpool_Merseyside_England.html,0,200,700,249,133,104,88
96,https://www.tripadvisor.co.uk/Restaurant_Review-g186337-d794637-Reviews-Bistro_Pierre-Liverpool_Merseyside_England.html,0,200,733,341,103,56,61
97,https://www.tripadvisor.co.uk/Restaurant_Review-g186337-d18917230-Reviews-La_Famiglia-Liverpool_Merseyside_England.html,279,277,229,14,8,8,8
98,https://www.tripadvisor.co.uk/Restaurant_Review-g209958-d752119-Reviews-Sawasdee-Birkenhead_Wirral_Merseyside_England.html,224,223,173,33,12,2,3
99,https://www.tripadvisor.co.uk/Restaurant_Review-g186337-d5162507-Reviews-The_Blackburne_Gastropub_Hotel-Liverpool_Merseyside_England.html,601,600,452,69,33,16,20
100,https://www.tripadvisor.co.uk/Restaurant_Review-g209958-d10536825-Reviews-Sukhothai_Thai_Restaurant_Wirral-Birkenhead_Wirral_Merseyside_England.html,100,100,93,3,3,1,0
101,https://www.tripadvisor.co.uk/Restaurant_Review-g186337-d731159-Reviews-Il_Forno-Liverpool_Merseyside_England.html,0,200,"1,150",424,208,110,101
102,https://www.tripadvisor.co.uk/RegistrationController?flow=sign_up_and_save&returnTo=%2FRestaurantSearch-g2549600-oa150-a_geobroaden.true-Bebington_Wirral_Merseyside_England.html&fullscreen=true&flowOrigin=login&hideNavigation=true&isLithium=true,0,0,,,,,
103,https://www.tripadvisor.co.uk/Restaurant_Review-g186337-d14077208-Reviews-Greek_Taverna_Bold_Street-Liverpool_Merseyside_England.html,0,200,"1,461",101,32,14,5
104,https://www.tripadvisor.co.uk/Restaurant_Review-g186337-d7159517-Reviews-Manhattan_Bar_and_Grill-Liverpool_Merseyside_England.html,0,200,"1,022",219,76,38,43
105,https://www.tripadvisor.co.uk/Restaurant_Review-g209958-d1089675-Reviews-Villa_Venezia-Birkenhead_Wirral_Merseyside_England.html,309,308,166,63,33,26,20
106,https://www.tripadvisor.co.uk/Restaurant_Review-g2549600-d7006785-Reviews-The_Travellers_Rest-Bebington_Wirral_Merseyside_England.html,91,91,56,14,7,7,7
107,https://www.tripadvisor.co.uk/Restaurant_Review-g186337-d13753701-Reviews-Mays_Thai_Kitchen-Liverpool_Merseyside_England.html,60,60,60,0,0,0,0
108,https://www.tripadvisor.co.uk/Restaurant_Review-g186337-d17624816-Reviews-Honest_Burgers_Liverpool-Liverpool_Merseyside_England.html,132,136,91,21,6,4,4
109,https://www.tripadvisor.co.uk/Restaurant_Review-g186337-d2266655-Reviews-EastzEast-Liverpool_Merseyside_England.html,0,200,986,325,179,102,145
110,https://www.tripadvisor.co.uk/Restaurant_Review-g186337-d7119231-Reviews-The_Art_School-Liverpool_Merseyside_England.html,0,200,"1,548",189,73,36,10
111,https://www.tripadvisor.co.uk/Restaurant_Review-g2549600-d8797688-Reviews-Gorge_Us-Bebington_Wirral_Merseyside_England.html,55,55,38,9,1,2,5
112,https://www.tripadvisor.co.uk/Restaurant_Review-g186337-d11908113-Reviews-Yard_Coop-Liverpool_Merseyside_England.html,0,200,800,170,77,40,28
113,https://www.tripadvisor.co.uk/Restaurant_Review-g2280500-d2280502-Reviews-Basset_Hound-Thingwall_Wirral_Merseyside_England.html,613,612,331,119,55,62,45
114,https://www.tripadvisor.co.uk/Restaurant_Review-g186337-d21290591-Reviews-Lerpwl-Liverpool_Merseyside_England.html,136,136,121,5,4,1,5
115,https://www.tripadvisor.co.uk/Restaurant_Review-g3767364-d4067520-Reviews-Caernarvon_Castle-Prenton_Wirral_Merseyside_England.html,452,452,258,73,37,38,46
116,https://www.tripadvisor.co.uk/Restaurant_Review-g186337-d7886011-Reviews-Dale_Street_Kitchen_bar_by_Shino-Liverpool_Merseyside_England.html,851,859,690,83,22,6,8
117,https://www.tripadvisor.co.uk/ShowUserReviews-g186337-d1126525-r836562622-Panam_Restaurant_And_Bar-Liverpool_Merseyside_England.html,0,100,,,,,
118,https://www.tripadvisor.co.uk/Restaurant_Review-g186337-d7282351-Reviews-Chy-Liverpool_Merseyside_England.html,925,928,592,185,76,25,30
119,https://www.tripadvisor.co.uk/Restaurant_Review-g186337-d2385411-Reviews-Academy_Restaurant-Liverpool_Merseyside_England.html,195,193,153,25,11,2,2
120,https://www.tripadvisor.co.uk/Restaurant_Review-g186337-d11829477-Reviews-Mowgli_Street_Food_Water_Street-Liverpool_Merseyside_England.html,0,200,"1,230",284,134,65,47
121,https://www.tripadvisor.co.uk/Restaurant_Review-g186337-d5254806-Reviews-Trattoria_51-Liverpool_Merseyside_England.html,0,200,887,228,81,38,35
122,https://www.tripadvisor.co.uk/Restaurant_Review-g186337-d10485568-Reviews-Jam_Restaurant-Liverpool_Merseyside_England.html,432,430,307,48,32,20,23
123,https://www.tripadvisor.co.uk/RegistrationController?flow=sign_up_and_save&returnTo=%2FRestaurantSearch-g2549600-oa120-a_geobroaden.true-Bebington_Wirral_Merseyside_England.html&fullscreen=true&flowOrigin=login&hideNavigation=true&isLithium=true,0,0,,,,,
124,https://www.tripadvisor.co.uk/Restaurant_Review-g1076968-d1135134-Reviews-Mezze-Wallasey_Wirral_Merseyside_England.html,347,347,274,58,11,2,2
125,https://www.tripadvisor.co.uk/RestaurantSearch-g2549600-oa90-a_geobroaden.true-Bebington_Wirral_Merseyside_England.html,0,0,,,,,
126,https://www.tripadvisor.co.uk/Restaurant_Review-g186337-d15583943-Reviews-Frost_Burgers-Liverpool_Merseyside_England.html,91,91,77,7,6,0,1
127,https://www.tripadvisor.co.uk/Restaurant_Review-g186337-d22869577-Reviews-German_Doner_Kebab_Liverpool-Liverpool_Merseyside_England.html,363,363,327,15,5,3,13
128,https://www.tripadvisor.co.uk/Restaurant_Review-g186337-d7265530-Reviews-NYL_Restaurant_Cocktail_Bar-Liverpool_Merseyside_England.html,606,605,381,91,49,36,38
129,https://www.tripadvisor.co.uk/RestaurantSearch-g2549600-oa180-a_geobroaden.true-Bebington_Wirral_Merseyside_England.html,0,0,,,,,
130,https://www.tripadvisor.co.uk/Restaurant_Review-g186337-d13497645-Reviews-La_Parrilla_Mexican_Bar_Grill-Liverpool_Merseyside_England.html,0,200,"2,398",115,37,35,40
131,https://www.tripadvisor.co.uk/Restaurant_Review-g186337-d5443168-Reviews-Milo_Lounge-Liverpool_Merseyside_England.html,497,495,222,124,72,48,29
132,https://www.tripadvisor.co.uk/Restaurant_Review-g186337-d8773510-Reviews-The_Bastion_Bar_Restaurant-Liverpool_Merseyside_England.html,912,915,661,99,57,34,54
133,https://www.tripadvisor.co.uk/Restaurant_Review-g186337-d19170337-Reviews-Fogo_Brazil_bar_grill-Liverpool_Merseyside_England.html,525,524,428,24,12,4,6
134,https://www.tripadvisor.co.uk/Restaurant_Review-g3767364-d20252373-Reviews-Elixir_Oxton-Prenton_Wirral_Merseyside_England.html,112,112,96,3,5,5,3
135,https://www.tripadvisor.co.uk/ShowUserReviews-g186337-d795805-r736313039-MEET_Argentinian_Restaurant-Liverpool_Merseyside_England.html,0,100,,,,,
136,https://www.tripadvisor.co.uk/Restaurant_Review-g186337-d2485452-Reviews-Shiraz_BBQ-Liverpool_Merseyside_England.html,0,200,"1,485",307,58,16,34
137,https://www.tripadvisor.co.uk/Restaurant_Review-g186337-d19579647-Reviews-China_Dina-Liverpool_Merseyside_England.html,136,136,110,14,7,3,2
138,https://www.tripadvisor.co.uk/ShowUserReviews-g186337-d2693528-r824456071-Liverpool_One_Bridewell_Bar_And_Restaurant-Liverpool_Merseyside_England.html,342,175,,,,,
139,https://www.tripadvisor.co.uk/Restaurant_Review-g186337-d5244456-Reviews-Casa_Italia-Liverpool_Merseyside_England.html,0,200,"1,621",370,159,70,101
140,https://www.tripadvisor.co.uk/Restaurant_Review-g2139048-d1599554-Reviews-Cowshed_Restaurant-Raby_Wirral_Merseyside_England.html,412,412,230,107,35,29,11
141,https://www.tripadvisor.co.uk/ShowUserReviews-g2549600-d3171365-r727574040-Sunlight_Restaurant_Bar-Bebington_Wirral_Merseyside_England.html,421,215,,,,,
142,https://www.tripadvisor.co.uk/Restaurant_Review-g186337-d15606293-Reviews-Kassap_Meat_House-Liverpool_Merseyside_England.html,549,541,412,32,26,18,23
143,https://www.tripadvisor.co.uk/Restaurant_Review-g1096784-d4240860-Reviews-Pesto_at_The_Dibbinsdale_inn-Bromborough_Wirral_Merseyside_England.html,427,426,263,102,33,16,12
144,https://www.tripadvisor.co.uk/RegistrationController?flow=sign_up_and_save&returnTo=%2FRestaurantSearch-g2549600-oa30-a_geobroaden.true-Bebington_Wirral_Merseyside_England.html&fullscreen=true&flowOrigin=login&hideNavigation=true&isLithium=true,0,0,,,,,
145,https://www.tripadvisor.co.uk/Restaurant_Review-g2549600-d4794641-Reviews-Alam_Balti-Bebington_Wirral_Merseyside_England.html,82,82,49,13,3,7,10
146,https://www.tripadvisor.co.uk/Restaurant_Review-g186337-d19235075-Reviews-The_Bridewell-Liverpool_Merseyside_England.html,70,70,67,3,0,0,0
147,https://www.tripadvisor.co.uk/ShowUserReviews-g186337-d5500837-r795693344-The_Smugglers_Cove_Liverpool_Bar_Restaurant-Liverpool_Merseyside_England.html,0,100,,,,,
148,https://www.tripadvisor.co.uk/Restaurant_Review-g2549600-d13120965-Reviews-La_Luce_Del_Sole-Bebington_Wirral_Merseyside_England.html,66,66,55,5,1,3,2
149,https://www.tripadvisor.co.uk/Restaurant_Review-g1076967-d10522852-Reviews-Blooming_Skull_Coffee-Port_Sunlight_Wirral_Merseyside_England.html,69,69,58,7,1,1,2
150,https://www.tripadvisor.co.uk/Restaurant_Review-g186337-d13827597-Reviews-Pippin_s_Corner-Liverpool_Merseyside_England.html,680,678,615,36,10,9,8
151,https://www.tripadvisor.co.uk/Restaurant_Review-g186337-d19409648-Reviews-Christakis-Liverpool_Merseyside_England.html,498,499,448,13,14,6,8
152,https://www.tripadvisor.co.uk/RestaurantSearch-g2549600-oa120-a_geobroaden.true-Bebington_Wirral_Merseyside_England.html,0,0,,,,,
153,https://www.tripadvisor.co.uk/Restaurant_Review-g186337-d775203-Reviews-Sultan_s_Palace-Liverpool_Merseyside_England.html,536,534,319,99,44,27,35
154,https://www.tripadvisor.co.uk/Restaurant_Review-g186337-d12949585-Reviews-Yukti_Indian_Street_Fusion-Liverpool_Merseyside_England.html,580,571,458,66,8,7,12
155,https://www.tripadvisor.co.uk/Restaurant_Review-g186337-d23584244-Reviews-Rudy_s_Neapolitan_Pizza_Bold_Street-Liverpool_Merseyside_England.html,201,207,169,17,6,2,3
156,https://www.tripadvisor.co.uk/ShowUserReviews-g1076968-d15611195-r837562297-Poseidon_Restaurant-Wallasey_Wirral_Merseyside_England.html,227,115,,,,,
157,https://www.tripadvisor.co.uk/Restaurant_Review-g186337-d11813078-Reviews-Cosy_Club-Liverpool_Merseyside_England.html,832,834,432,202,92,50,38
158,https://www.tripadvisor.co.uk/ShowUserReviews-g209958-d10536825-r832933498-Sukhothai_Thai_Restaurant_Wirral-Birkenhead_Wirral_Merseyside_England.html,100,50,,,,,
159,https://www.tripadvisor.co.uk/ShowUserReviews-g186337-d12827197-r827855105-Aldente_Restaurant_Bar-Liverpool_Merseyside_England.html,741,375,,,,,
160,https://www.tripadvisor.co.uk/Restaurant_Review-g186337-d2693528-Reviews-Liverpool_One_Bridewell_Bar_And_Restaurant-Liverpool_Merseyside_England.html,342,340,203,82,27,10,8
161,https://www.tripadvisor.co.uk/Restaurant_Review-g186337-d1853026-Reviews-Salt_House-Liverpool_Merseyside_England.html,0,200,"1,665",674,179,76,51
162,https://www.tripadvisor.co.uk/Restaurant_Review-g2549600-d15535910-Reviews-Jays_Bistro-Bebington_Wirral_Merseyside_England.html,36,36,34,0,0,1,1
163,https://www.tripadvisor.co.uk/Restaurant_Review-g186337-d12682893-Reviews-Puffin_Rooms_Liverpool-Liverpool_Merseyside_England.html,262,268,216,20,11,6,5
164,https://www.tripadvisor.co.uk/Restaurant_Review-g186337-d4092653-Reviews-Free_State_Kitchen-Liverpool_Merseyside_England.html,599,593,374,154,47,13,5
165,https://www.tripadvisor.co.uk/RestaurantSearch-g2549600-oa210-a_geobroaden.true-Bebington_Wirral_Merseyside_England.html,0,0,,,,,
166,https://www.tripadvisor.co.uk/RegistrationController?flow=sign_up_and_save&returnTo=%2FRestaurantSearch-g2549600-oa180-a_geobroaden.true-Bebington_Wirral_Merseyside_England.html&fullscreen=true&flowOrigin=login&hideNavigation=true&isLithium=true,0,0,,,,,
167,https://www.tripadvisor.co.uk/Restaurant_Review-g2549600-d19507951-Reviews-Muzzys_Breakfast_House-Bebington_Wirral_Merseyside_England.html,35,35,20,5,7,0,3
