Restaurant_URL,Number_reviews_Unsanitary,last_4_months_Number_reviews_Unsanitary,last_4_months_Number_Of_reviews,last_4_months_AVG_NLP_Ranking_System,AVG_RankingSystem,Total_Number_Of_Reviews,AVG_RankingSystem_improvement,ImprovingNLPrating,Last_4_Months_Percentage_Unsanitary,Last_4_Months_Percentile_Unsanitary,All_Percentage_Unsanitary,All_Percentile_Unsanitary,Cause_For_Concern_Dropping_Health_Standards
https://www.tripadvisor.co.uk/Restaurant_Review-g1096782-d12583128-Reviews-Silk_Rd-Heswall_Wirral_Merseyside_England.html,3,0,18,3.81,4.09,600,-0.2799999999999998,False,0.0,53.300000000000004,0.5,20.26,False
https://www.tripadvisor.co.uk/Restaurant_Review-g1096784-d4240860-Reviews-Pesto_at_The_Dibbinsdale_inn-Bromborough_Wirral_Merseyside_England.html,1,0,5,4.47,3.97,426,0.49999999999999956,True,0.0,53.300000000000004,0.23,34.64,False
https://www.tripadvisor.co.uk/Restaurant_Review-g1096784-d7893333-Reviews-Harvester-Bromborough_Wirral_Merseyside_England.html,4,0,53,3.88,3.55,503,0.33000000000000007,True,0.0,53.300000000000004,0.8,11.76,False
https://www.tripadvisor.co.uk/Restaurant_Review-g186337-d10065998-Reviews-Turtle_Bay_Liverpool_Hanover_Street-Liverpool_Merseyside_England.html,2,2,199,4.22,4.21,200,0.009999999999999787,True,1.01,5.800000000000001,1.0,6.21,True
https://www.tripadvisor.co.uk/Restaurant_Review-g186337-d10480792-Reviews-Chamber_36_City_Centre-Liverpool_Merseyside_England.html,2,0,49,4.18,4.19,823,-0.010000000000000675,False,0.0,53.300000000000004,0.24,33.01,False
https://www.tripadvisor.co.uk/Restaurant_Review-g186337-d10485568-Reviews-Jam_Restaurant-Liverpool_Merseyside_England.html,1,0,11,3.61,4.02,430,-0.4099999999999997,False,0.0,53.300000000000004,0.23,34.64,False
https://www.tripadvisor.co.uk/Restaurant_Review-g186337-d10809804-Reviews-Key_Lime_Coffee-Liverpool_Merseyside_England.html,3,0,4,3.33,3.96,219,-0.6299999999999999,False,0.0,53.300000000000004,1.37,2.6100000000000003,False
https://www.tripadvisor.co.uk/Restaurant_Review-g186337-d1093796-Reviews-The_Italian_Club-Liverpool_Merseyside_England.html,1,0,60,4.13,3.99,883,0.13999999999999968,True,0.0,53.300000000000004,0.11,44.769999999999996,False
https://www.tripadvisor.co.uk/Restaurant_Review-g186337-d11546998-Reviews-Castle_St_Townhouse-Liverpool_Merseyside_England.html,2,0,22,3.18,3.87,478,-0.69,False,0.0,53.300000000000004,0.42,25.16,False
https://www.tripadvisor.co.uk/Restaurant_Review-g186337-d11800120-Reviews-Neighbourhood-Liverpool_Merseyside_England.html,8,0,29,3.76,3.96,873,-0.20000000000000018,False,0.0,53.300000000000004,0.92,9.8,False
https://www.tripadvisor.co.uk/Restaurant_Review-g186337-d11813078-Reviews-Cosy_Club-Liverpool_Merseyside_England.html,2,0,31,3.82,3.86,834,-0.040000000000000036,False,0.0,53.300000000000004,0.24,33.01,False
https://www.tripadvisor.co.uk/Restaurant_Review-g186337-d12255534-Reviews-Pho-Liverpool_Merseyside_England.html,1,0,10,3.13,3.87,334,-0.7400000000000002,False,0.0,53.300000000000004,0.3,30.070000000000004,False
https://www.tripadvisor.co.uk/Restaurant_Review-g186337-d12612472-Reviews-Down_The_Hatch-Liverpool_Merseyside_England.html,2,0,18,4.37,4.08,422,0.29000000000000004,True,0.0,53.300000000000004,0.47,23.200000000000003,False
https://www.tripadvisor.co.uk/Restaurant_Review-g186337-d12949585-Reviews-Yukti_Indian_Street_Fusion-Liverpool_Merseyside_England.html,1,0,33,4.09,4.19,571,-0.10000000000000053,False,0.0,53.300000000000004,0.18,39.54,False
https://www.tripadvisor.co.uk/Restaurant_Review-g186337-d1315174-Reviews-Elif-Liverpool_Merseyside_England.html,2,0,4,3.33,4.0,757,-0.6699999999999999,False,0.0,53.300000000000004,0.26,30.72,False
https://www.tripadvisor.co.uk/Restaurant_Review-g186337-d13273687-Reviews-Belzan-Liverpool_Merseyside_England.html,3,0,7,4.24,4.17,162,0.07000000000000028,True,0.0,53.300000000000004,1.85,1.96,False
https://www.tripadvisor.co.uk/Restaurant_Review-g186337-d13340121-Reviews-Roski-Liverpool_Merseyside_England.html,2,0,11,3.97,4.2,365,-0.22999999999999998,False,0.0,53.300000000000004,0.55,16.34,False
https://www.tripadvisor.co.uk/Restaurant_Review-g186337-d13434415-Reviews-Love_Lane_Brewery_Bar_and_Kitchen-Liverpool_Merseyside_England.html,1,0,15,3.62,3.93,151,-0.31000000000000005,False,0.0,53.300000000000004,0.66,14.05,False
https://www.tripadvisor.co.uk/Restaurant_Review-g186337-d13827597-Reviews-Pippin_s_Corner-Liverpool_Merseyside_England.html,1,0,38,4.25,4.1,678,0.15000000000000036,True,0.0,53.300000000000004,0.15,43.14,False
https://www.tripadvisor.co.uk/Restaurant_Review-g186337-d14989275-Reviews-Festival_Food_and_Drink-Liverpool_Merseyside_England.html,1,0,70,4.24,4.07,574,0.16999999999999993,True,0.0,53.300000000000004,0.17,41.18,False
https://www.tripadvisor.co.uk/Restaurant_Review-g186337-d15432717-Reviews-Rudy_s_Neapolitan_Pizza_Castle_Street-Liverpool_Merseyside_England.html,1,0,111,4.23,4.13,530,0.10000000000000053,True,0.0,53.300000000000004,0.19,37.91,False
https://www.tripadvisor.co.uk/Restaurant_Review-g186337-d15606293-Reviews-Kassap_Meat_House-Liverpool_Merseyside_England.html,6,0,47,4.21,4.11,541,0.09999999999999964,True,0.0,53.300000000000004,1.11,3.92,False
https://www.tripadvisor.co.uk/Restaurant_Review-g186337-d1591024-Reviews-Cafe_Latino-Liverpool_Merseyside_England.html,1,0,23,3.78,4.02,607,-0.23999999999999977,False,0.0,53.300000000000004,0.16,42.480000000000004,False
https://www.tripadvisor.co.uk/Restaurant_Review-g186337-d17624816-Reviews-Honest_Burgers_Liverpool-Liverpool_Merseyside_England.html,1,0,16,3.08,4.01,136,-0.9299999999999997,False,0.0,53.300000000000004,0.74,12.42,False
https://www.tripadvisor.co.uk/Restaurant_Review-g186337-d17630342-Reviews-Albert_s_Schenke-Liverpool_Merseyside_England.html,1,0,37,4.1,4.13,406,-0.03000000000000025,False,0.0,53.300000000000004,0.25,31.7,False
https://www.tripadvisor.co.uk/Restaurant_Review-g186337-d18719875-Reviews-Slim_s-Liverpool_Merseyside_England.html,2,0,7,3.29,4.03,303,-0.7400000000000002,False,0.0,53.300000000000004,0.66,14.05,False
https://www.tripadvisor.co.uk/Restaurant_Review-g186337-d19170337-Reviews-Fogo_Brazil_bar_grill-Liverpool_Merseyside_England.html,1,0,65,4.16,4.2,524,-0.040000000000000036,False,0.0,53.300000000000004,0.19,37.91,False
https://www.tripadvisor.co.uk/Restaurant_Review-g186337-d1917227-Reviews-Viva_Brazil-Liverpool_Merseyside_England.html,4,0,34,4.02,4.02,200,0.0,False,0.0,53.300000000000004,2.0,1.31,False
https://www.tripadvisor.co.uk/Restaurant_Review-g186337-d19330285-Reviews-Smoke_Dough-Liverpool_Merseyside_England.html,2,0,64,4.16,4.06,622,0.10000000000000053,True,0.0,53.300000000000004,0.32,28.43,False
https://www.tripadvisor.co.uk/Restaurant_Review-g186337-d19409648-Reviews-Christakis-Liverpool_Merseyside_England.html,1,0,24,4.25,4.25,499,0.0,False,0.0,53.300000000000004,0.2,36.6,False
https://www.tripadvisor.co.uk/Restaurant_Review-g186337-d19418223-Reviews-Six_by_Nico-Liverpool_Merseyside_England.html,3,1,26,3.87,3.98,371,-0.10999999999999988,False,3.85,4.1000000000000005,0.81,11.110000000000001,True
https://www.tripadvisor.co.uk/Restaurant_Review-g186337-d19527481-Reviews-Jimmy_s_Liverpool-Liverpool_Merseyside_England.html,1,0,2,3.67,4.2,188,-0.5300000000000002,False,0.0,53.300000000000004,0.53,17.65,False
https://www.tripadvisor.co.uk/Restaurant_Review-g186337-d19642539-Reviews-Potts_Coffee-Liverpool_Merseyside_England.html,1,0,2,3.67,4.22,78,-0.5499999999999998,False,0.0,53.300000000000004,1.28,3.27,False
https://www.tripadvisor.co.uk/Restaurant_Review-g186337-d1973175-Reviews-Bem_Brasil-Liverpool_Merseyside_England.html,2,0,12,4.11,4.02,200,0.09000000000000075,True,0.0,53.300000000000004,1.0,6.21,False
https://www.tripadvisor.co.uk/Restaurant_Review-g186337-d21290591-Reviews-Lerpwl-Liverpool_Merseyside_England.html,3,0,17,4.29,4.15,136,0.13999999999999968,True,0.0,53.300000000000004,2.21,0.65,False
https://www.tripadvisor.co.uk/Restaurant_Review-g186337-d2266655-Reviews-EastzEast-Liverpool_Merseyside_England.html,1,0,11,3.36,4.15,200,-0.7900000000000005,False,0.0,53.300000000000004,0.5,20.26,False
https://www.tripadvisor.co.uk/Restaurant_Review-g186337-d23584244-Reviews-Rudy_s_Neapolitan_Pizza_Bold_Street-Liverpool_Merseyside_England.html,1,1,59,3.87,4.06,207,-0.1899999999999995,False,1.69,5.0,0.48,22.220000000000002,True
https://www.tripadvisor.co.uk/Restaurant_Review-g186337-d2436069-Reviews-Flanagans_Apple-Liverpool_Merseyside_England.html,1,0,98,3.93,3.79,532,0.14000000000000012,True,0.0,53.300000000000004,0.19,37.91,False
https://www.tripadvisor.co.uk/Restaurant_Review-g186337-d2485452-Reviews-Shiraz_BBQ-Liverpool_Merseyside_England.html,1,0,9,4.33,4.12,200,0.20999999999999996,True,0.0,53.300000000000004,0.5,20.26,False
https://www.tripadvisor.co.uk/Restaurant_Review-g186337-d2528182-Reviews-Paolo_Donato_s_Deli-Liverpool_Merseyside_England.html,1,0,12,4.78,4.05,280,0.7300000000000004,True,0.0,53.300000000000004,0.36,26.8,False
https://www.tripadvisor.co.uk/Restaurant_Review-g186337-d2540768-Reviews-Big_Bowl_Noodle_Bar-Liverpool_Merseyside_England.html,1,0,32,3.0,3.83,588,-0.8300000000000001,False,0.0,53.300000000000004,0.17,41.18,False
https://www.tripadvisor.co.uk/Restaurant_Review-g186337-d2715507-Reviews-Rococo_Coffee_House-Liverpool_Merseyside_England.html,1,0,30,3.56,3.84,856,-0.2799999999999998,False,0.0,53.300000000000004,0.12,43.79,False
https://www.tripadvisor.co.uk/Restaurant_Review-g186337-d3603132-Reviews-Brasco_Lounge-Liverpool_Merseyside_England.html,2,0,18,3.44,3.77,800,-0.33000000000000007,False,0.0,53.300000000000004,0.25,31.7,False
https://www.tripadvisor.co.uk/Restaurant_Review-g186337-d3676353-Reviews-Bold_Street_Coffee-Liverpool_Merseyside_England.html,2,2,18,3.0,3.86,445,-0.8599999999999999,False,11.11,2.5,0.45,24.18,True
https://www.tripadvisor.co.uk/Restaurant_Review-g186337-d4893772-Reviews-OH_ME_OH_MY-Liverpool_Merseyside_England.html,1,0,3,4.11,4.01,441,0.10000000000000053,True,0.0,53.300000000000004,0.23,34.64,False
https://www.tripadvisor.co.uk/Restaurant_Review-g186337-d5162507-Reviews-The_Blackburne_Gastropub_Hotel-Liverpool_Merseyside_England.html,3,2,16,4.0,4.1,600,-0.09999999999999964,False,12.5,1.7000000000000002,0.5,20.26,True
https://www.tripadvisor.co.uk/Restaurant_Review-g186337-d5244456-Reviews-Casa_Italia-Liverpool_Merseyside_England.html,2,0,18,3.85,3.92,200,-0.06999999999999984,False,0.0,53.300000000000004,1.0,6.21,False
https://www.tripadvisor.co.uk/Restaurant_Review-g186337-d5247383-Reviews-Ma_Boyle_s_Alehouse_Eatery-Liverpool_Merseyside_England.html,1,0,12,4.56,3.9,586,0.6599999999999997,True,0.0,53.300000000000004,0.17,41.18,False
https://www.tripadvisor.co.uk/Restaurant_Review-g186337-d5443168-Reviews-Milo_Lounge-Liverpool_Merseyside_England.html,2,0,7,3.95,3.73,495,0.2200000000000002,True,0.0,53.300000000000004,0.4,26.14,False
https://www.tripadvisor.co.uk/Restaurant_Review-g186337-d5998696-Reviews-Frederiks-Liverpool_Merseyside_England.html,2,0,4,4.67,4.01,471,0.6600000000000001,True,0.0,53.300000000000004,0.42,25.16,False
https://www.tripadvisor.co.uk/Restaurant_Review-g186337-d7119231-Reviews-The_Art_School-Liverpool_Merseyside_England.html,2,0,17,4.41,4.15,200,0.2599999999999998,True,0.0,53.300000000000004,1.0,6.21,False
https://www.tripadvisor.co.uk/Restaurant_Review-g186337-d7265530-Reviews-NYL_Restaurant_Cocktail_Bar-Liverpool_Merseyside_England.html,2,0,2,2.33,3.98,605,-1.65,False,0.0,53.300000000000004,0.33,27.450000000000003,False
https://www.tripadvisor.co.uk/Restaurant_Review-g186337-d7282351-Reviews-Chy-Liverpool_Merseyside_England.html,3,0,33,4.17,4.08,928,0.08999999999999986,True,0.0,53.300000000000004,0.32,28.43,False
https://www.tripadvisor.co.uk/Restaurant_Review-g186337-d731160-Reviews-Gusto_Liverpool-Liverpool_Merseyside_England.html,2,0,30,4.18,3.92,200,0.2599999999999998,True,0.0,53.300000000000004,1.0,6.21,False
https://www.tripadvisor.co.uk/Restaurant_Review-g186337-d775203-Reviews-Sultan_s_Palace-Liverpool_Merseyside_England.html,3,0,21,4.05,3.97,534,0.07999999999999963,True,0.0,53.300000000000004,0.56,15.690000000000001,False
https://www.tripadvisor.co.uk/Restaurant_Review-g186337-d7886011-Reviews-Dale_Street_Kitchen_bar_by_Shino-Liverpool_Merseyside_England.html,4,0,77,3.73,4.04,859,-0.31000000000000005,False,0.0,53.300000000000004,0.47,23.200000000000003,False
https://www.tripadvisor.co.uk/Restaurant_Review-g186337-d794637-Reviews-Bistro_Pierre-Liverpool_Merseyside_England.html,1,0,10,4.47,3.91,200,0.5599999999999996,True,0.0,53.300000000000004,0.5,20.26,False
https://www.tripadvisor.co.uk/Restaurant_Review-g186337-d795815-Reviews-Villa_Romana-Liverpool_Merseyside_England.html,3,0,48,4.17,4.0,968,0.16999999999999993,True,0.0,53.300000000000004,0.31,29.409999999999997,False
https://www.tripadvisor.co.uk/Restaurant_Review-g186337-d829195-Reviews-Maranto_s_Restaurant-Liverpool_Merseyside_England.html,1,0,3,3.89,3.99,570,-0.10000000000000009,False,0.0,53.300000000000004,0.18,39.54,False
https://www.tripadvisor.co.uk/Restaurant_Review-g186337-d8773510-Reviews-The_Bastion_Bar_Restaurant-Liverpool_Merseyside_England.html,1,0,0,,4.11,915,,False,,,0.11,44.769999999999996,False
https://www.tripadvisor.co.uk/Restaurant_Review-g209958-d10536825-Reviews-Sukhothai_Thai_Restaurant_Wirral-Birkenhead_Wirral_Merseyside_England.html,1,0,1,5.0,4.29,100,0.71,True,0.0,53.300000000000004,1.0,6.21,False
https://www.tripadvisor.co.uk/Restaurant_Review-g209958-d1089675-Reviews-Villa_Venezia-Birkenhead_Wirral_Merseyside_England.html,3,0,1,3.67,3.76,308,-0.08999999999999986,False,0.0,53.300000000000004,0.97,8.5,False
https://www.tripadvisor.co.uk/Restaurant_Review-g209958-d14350526-Reviews-Epirus_Greek_Restaurant-Birkenhead_Wirral_Merseyside_England.html,1,0,9,3.59,3.93,192,-0.3400000000000003,False,0.0,53.300000000000004,0.52,18.3,False
https://www.tripadvisor.co.uk/Restaurant_Review-g209958-d2163888-Reviews-Oxton_Bar_and_Kitchen-Birkenhead_Wirral_Merseyside_England.html,2,0,1,3.0,3.86,372,-0.8599999999999999,False,0.0,53.300000000000004,0.54,16.99,False
https://www.tripadvisor.co.uk/Restaurant_Review-g2139048-d1599554-Reviews-Cowshed_Restaurant-Raby_Wirral_Merseyside_England.html,3,0,0,,3.85,412,,False,,,0.73,13.07,False
https://www.tripadvisor.co.uk/Restaurant_Review-g2280500-d2280502-Reviews-Basset_Hound-Thingwall_Wirral_Merseyside_England.html,4,1,21,4.02,3.79,612,0.22999999999999954,True,4.76,3.3000000000000003,0.65,15.03,True
https://www.tripadvisor.co.uk/Restaurant_Review-g2549600-d3171365-Reviews-Sunlight_Restaurant_Bar-Bebington_Wirral_Merseyside_England.html,4,2,8,3.17,3.88,429,-0.71,False,25.0,0.8,0.93,9.15,True
https://www.tripadvisor.co.uk/Restaurant_Review-g3767364-d20252373-Reviews-Elixir_Oxton-Prenton_Wirral_Merseyside_England.html,1,0,13,4.69,4.18,112,0.5100000000000007,True,0.0,53.300000000000004,0.89,10.459999999999999,False
https://www.tripadvisor.co.uk/Restaurant_Review-g3767364-d4067520-Reviews-Caernarvon_Castle-Prenton_Wirral_Merseyside_England.html,1,0,23,3.49,3.74,452,-0.25,False,0.0,53.300000000000004,0.22,35.949999999999996,False
